case_id,case_score,case_outlier,iso_outlier
10002463,0.686,False,False
10003257,0.979,False,False
10009280,0.714,False,False
10044881,0.979,False,False
10051546,0.638,True,False
10053184,0.672,False,False
10061287,0.705,False,False
10063994,0.638,True,False
10065028,0.98,False,False
10069618,0.929,True,True
10083477,0.678,False,False
10089887,0.641,True,False
10090847,0.639,True,False
10103663,0.634,True,False
10128088,0.68,False,False
10128593,0.62,True,False
10143057,0.684,False,False
10153227,0.687,False,False
10156963,0.705,False,False
10157685,0.639,True,False
10158293,0.739,False,False
10178091,0.924,True,False
10186145,0.706,False,False
10186160,0.611,True,False
10186788,0.673,False,False
10187555,0.988,True,False
10190757,0.689,False,False
10206711,0.982,True,False
10213692,0.753,False,False
10233937,0.949,False,False
10236572,0.656,True,False
10245683,0.762,False,False
10269181,0.505,True,True
10269214,0.706,False,False
10284719,0.946,False,False
10288745,0.649,True,False
10294556,0.671,True,False
10315201,0.706,False,False
10328856,0.637,True,False
10335544,0.971,False,False
10335820,0.695,False,False
10339498,0.715,False,False
10339748,0.962,False,False
10341748,0.709,False,False
10342788,0.681,False,False
10354012,0.538,True,False
10359010,0.974,False,False
10362581,0.928,True,False
10387353,0.951,False,False
10392190,0.626,True,False
10402582,0.968,False,False
10428643,0.611,True,False
10432975,0.675,False,False
10434471,0.638,False,False
10443984,0.643,True,False
10452248,0.661,False,False
10465950,0.646,False,False
10470062,0.655,True,False
10478092,0.562,True,False
10490034,0.978,False,False
10494971,0.96,False,False
10495582,0.612,True,False
10500140,0.685,False,False
10501237,0.701,False,False
10513698,0.633,True,False
10517826,0.649,True,False
10519972,0.607,True,False
10526343,0.611,True,False
10550640,0.694,False,False
10550720,0.668,False,False
10551774,0.952,False,False
10554693,0.735,False,False
10562477,0.689,False,False
10564434,0.602,True,False
10571906,0.739,False,False
10585504,0.955,False,False
10588329,0.658,False,False
10598388,0.693,False,False
10621240,0.664,False,False
10629651,0.739,False,False
10632542,0.632,True,False
10639563,0.974,False,False
10640674,0.972,False,False
10652795,0.657,True,False
10653756,0.979,False,False
10658243,0.991,True,False
10659380,0.657,False,False
10667709,0.946,False,False
10675546,0.613,True,False
10680390,0.617,True,False
10694893,0.962,False,False
10697381,0.973,False,False
10704982,0.69,False,False
10707468,0.598,True,False
10708347,0.624,True,False
10722198,0.696,False,False
10730107,0.628,True,False
10730130,0.67,False,False
10732270,0.625,True,False
10734436,0.958,False,False
10735200,0.67,False,False
10738509,0.937,True,False
10748902,0.729,False,False
10757934,0.969,False,False
10757942,0.963,False,False
10765002,0.695,False,False
10767150,0.972,False,False
10774676,0.709,False,False
10780512,0.701,False,False
10790056,0.715,False,False
10797748,0.968,False,False
10810588,0.599,True,False
10820814,0.712,False,False
10837834,0.7,False,False
10846680,0.699,False,False
10851681,0.74,False,False
10852936,0.968,False,False
10853308,0.967,False,False
10864106,0.637,True,False
10864206,0.967,False,False
10866068,0.657,False,False
10881184,0.967,False,False
10882759,0.951,False,False
10883603,0.612,True,False
10885876,0.702,False,False
10887197,0.964,False,False
10894996,0.62,True,False
10896897,0.658,False,False
10899058,0.72,False,False
10903576,0.707,False,False
10908312,0.972,False,False
10911419,0.713,False,False
10911493,0.649,True,False
10913081,0.958,False,False
10914823,0.978,False,False
10918910,0.677,False,False
10922285,0.61,True,False
10926824,0.974,False,False
10928665,0.534,True,True
10931992,0.686,False,False
10935283,0.974,False,False
10935882,0.964,False,False
10936660,0.67,False,False
10938606,0.965,False,False
10948952,0.675,False,False
10950052,0.718,False,False
10959110,0.572,True,False
10964461,0.959,False,False
10964933,0.638,True,False
10965843,0.652,False,False
10980106,0.979,False,False
10987431,0.63,True,False
10987471,0.614,True,False
10996209,0.724,False,False
10996807,0.542,True,False
10998072,0.676,False,False
11004839,0.702,False,False
11024945,0.714,False,False
11032039,0.691,False,False
11032871,0.694,False,False
11041423,0.747,False,False
11041449,0.966,False,False
11044631,0.566,True,False
11052564,0.701,False,False
11053351,0.519,True,True
11060714,0.976,False,False
11070999,0.735,False,False
11075685,0.971,False,False
11075839,0.696,False,False
11080907,0.638,True,False
11090632,0.619,True,False
11092974,0.695,False,False
11119500,0.594,True,False
11157992,0.613,True,False
11164529,0.74,False,False
11168158,0.616,True,False
11177792,0.625,True,False
11180791,0.682,False,False
11181581,0.979,False,False
11194966,0.68,False,False
11195562,0.731,False,False
11203658,0.711,False,False
11204590,0.668,False,False
11206183,0.715,False,False
11206923,0.615,True,False
11208545,0.957,False,False
11210892,0.689,False,False
11211232,0.536,True,False
11212108,0.928,True,False
11213853,0.705,False,False
11215171,0.717,False,False
11215557,0.714,False,False
11216148,0.758,False,False
11216395,0.662,False,False
11218256,0.66,False,False
11221210,0.729,False,False
11229243,0.706,False,False
11235639,0.956,False,False
11238009,0.705,False,False
11238110,0.72,False,False
11248238,0.676,False,False
11248634,0.956,False,False
11251027,0.667,False,False
11276486,0.978,False,False
11288774,0.715,False,False
11290777,0.955,False,False
11293939,0.48,True,True
11297439,0.641,True,False
11303412,0.749,False,False
11309205,0.604,True,False
11315883,0.667,False,False
11318964,0.613,True,False
11320262,0.749,False,False
11330151,0.699,False,False
11330878,0.977,False,False
11332529,0.712,False,False
11332869,0.979,False,False
11334009,0.627,True,False
11337194,0.703,False,False
11342897,0.702,False,False
11344836,0.969,False,False
11354921,0.655,False,False
11364561,0.694,True,False
11369762,0.697,False,False
11370493,0.603,True,False
11372615,0.597,True,False
11380357,0.979,False,False
11382558,0.965,False,False
11409092,0.968,False,False
11412664,0.608,True,False
11417542,0.975,False,False
11425185,0.596,True,False
11434339,0.978,False,False
11436634,0.715,False,False
11442858,0.726,False,False
11466473,0.982,True,False
11467444,1.0,True,False
11468453,0.979,False,False
11477783,0.983,True,False
11485699,0.712,False,False
11485708,0.671,False,False
11490643,0.979,False,False
11510282,0.971,False,False
11514533,0.683,False,False
11516818,0.679,False,False
11520512,0.655,True,False
11544748,0.633,False,False
11547713,0.65,True,False
11550167,0.515,True,True
11555638,0.629,True,False
11563841,0.979,False,False
11579253,0.634,True,False
11585375,0.684,False,False
11585521,0.649,True,False
11588246,0.694,False,False
11589046,0.753,False,False
11590763,0.622,True,False
11590880,0.959,False,False
11593519,0.583,True,False
11622480,0.584,True,False
11623670,0.938,False,False
11625617,0.662,False,False
11663975,0.973,False,False
11666578,0.657,True,False
11671975,0.968,False,False
11672847,0.654,False,False
11692969,0.64,True,False
11693758,0.533,True,False
11717358,0.698,False,False
11718797,0.594,True,False
11728349,0.608,True,False
11740950,0.692,False,False
11761793,0.601,True,False
11763696,0.759,True,False
11764592,0.63,True,False
11769178,0.639,True,False
11771811,0.713,False,False
11773492,0.653,True,False
11776310,0.975,False,False
11790863,0.966,False,False
11796536,0.715,False,False
11800518,0.604,True,False
11838432,0.691,False,False
11883459,0.667,False,False
11905158,0.711,False,False
11908901,0.591,True,False
11944113,0.704,False,False
11952350,0.695,True,False
11955621,0.654,False,False
11957799,0.686,True,False
11958749,0.605,True,False
11986570,0.637,True,False
12002717,0.96,False,False
12005042,0.705,False,False
12009243,0.617,True,False
12027017,0.96,False,False
12030213,0.691,False,False
12031806,0.715,False,False
12033154,0.619,True,False
12035087,0.652,True,False
12057660,0.711,False,False
12062422,0.716,False,False
12064182,0.959,False,False
12092469,0.976,False,False
12095670,0.96,False,False
12096555,0.979,False,False
12105877,0.713,False,False
12113617,0.664,False,False
12115434,0.679,False,False
12135943,0.543,True,True
12148183,0.715,False,False
12149040,0.716,False,False
12152305,0.957,False,False
12153536,0.706,False,False
12181438,0.671,False,False
12189231,0.979,False,False
12193737,0.66,False,False
12227335,0.628,True,False
12228771,0.697,False,False
12229496,0.95,False,False
12230542,0.693,False,False
12232106,0.74,False,False
12239409,0.979,False,False
12260058,0.672,False,False
12262928,0.719,False,False
12306351,0.66,False,False
12351978,0.96,False,False
12375177,0.741,False,False
12391180,0.975,False,False
12391961,0.634,True,False
12454586,0.952,False,False
12464456,0.971,False,False
12467304,0.966,False,False
12492057,0.95,True,False
12516805,0.97,False,False
12518260,0.618,True,False
12529013,0.693,False,False
12536339,0.704,False,False
12539945,0.632,True,False
12541228,0.645,True,False
12544157,0.971,False,False
12545301,0.965,False,False
12551070,0.821,False,False
12555928,0.954,False,False
12566447,0.633,True,False
12589769,0.59,True,False
12592500,0.969,False,False
12593630,0.708,False,False
12594402,0.708,False,False
12595217,0.708,False,False
12599420,0.966,False,False
12601705,0.664,False,False
12606445,0.65,True,False
12616015,0.709,False,False
12626183,0.968,False,False
12626453,0.966,False,False
12639152,0.708,False,False
12645436,0.586,True,False
12646634,0.708,False,False
12662404,0.708,False,False
12663987,0.605,True,False
12678562,0.704,False,False
12682517,0.964,False,False
12684275,0.973,False,False
12687876,0.971,False,False
12689333,0.613,True,False
12717920,0.715,False,False
12740211,0.954,False,False
12744845,0.701,False,False
12747208,0.715,False,False
12749014,0.668,False,False
12752229,0.704,False,False
12762756,0.964,False,False
12766269,0.973,False,False
12771376,0.979,False,False
12782458,0.637,True,False
12785089,0.658,False,False
12789957,0.979,False,False
12791944,0.962,False,False
12793531,0.716,False,False
12795896,0.968,False,False
12799746,0.609,True,False
12811989,0.956,False,False
12812688,0.657,False,False
12814227,0.622,True,False
12817807,0.712,False,False
12837981,0.591,True,False
12869313,0.749,False,False
12905128,0.979,False,False
12907271,0.979,False,False
12935996,0.724,False,False
12936521,0.98,True,False
12939498,0.619,True,False
12941586,0.596,True,False
12986276,0.707,False,False
12993950,0.979,False,False
12998701,0.979,False,False
13000092,0.711,False,False
13016907,0.584,True,False
13043480,0.69,False,False
13055326,0.979,False,False
13060756,0.979,False,False
13063975,0.979,False,False
13086821,0.657,False,False
13088181,0.617,True,False
13091175,0.978,False,False
13092416,0.599,True,False
13094908,0.978,False,False
13103680,0.634,True,False
13113737,0.979,False,False
13120775,0.609,True,False
13124255,0.608,True,False
13126616,0.969,False,False
13127664,0.618,True,False
13130180,0.634,True,False
13138230,0.696,False,False
13143582,0.648,True,False
13147393,0.966,False,False
13149138,0.965,False,False
13160407,0.979,False,False
13166722,0.981,True,False
13211034,0.971,False,False
13226152,0.978,False,False
13226170,0.708,False,False
13271933,0.701,False,False
13272664,0.972,False,False
13274288,0.977,False,False
13283936,0.709,False,False
13359725,0.707,False,False
13445008,0.978,False,False
13479171,0.665,False,False
13501086,0.971,False,False
13518764,0.977,False,False
13559761,0.977,False,False
13561073,0.689,False,False
13566705,0.675,False,False
13595649,0.971,False,False
13598290,0.979,False,False
13602723,0.977,False,False
13632867,0.978,False,False
13642349,0.977,False,False
13673881,0.977,False,False
13679541,0.978,False,False
13946101,0.682,False,False
13968152,0.96,False,False
19844232,0.642,True,False
19850540,0.641,True,False
19851047,0.952,False,False
19898301,0.681,False,False
19899227,0.9,True,False
19900779,0.629,False,False
19902348,0.569,True,False
19922714,0.966,True,False
19944424,0.702,False,False
19946818,0.639,True,False
19949987,0.627,True,False
19964659,0.498,True,True
19982374,0.576,True,False
20012182,0.674,False,False
20013528,0.627,True,False
20033105,0.607,True,False
20034102,0.656,True,False
20039669,0.623,True,False
20040515,0.619,True,False
20048962,0.715,False,False
20059230,0.912,True,False
20146524,0.619,True,False
20147943,0.698,False,False
20160716,0.629,True,False
20161890,0.573,True,False
20167781,0.529,True,True
20168418,0.583,True,False
20176632,0.925,True,False
20177191,0.597,True,False
20228466,0.556,True,False
20230534,0.896,True,False
20231249,0.603,True,False
20234879,0.62,True,False
20235451,0.697,False,False
20255660,0.69,False,False
20256187,0.663,False,False
20265734,0.611,True,False
20271369,0.876,True,True
20278493,0.606,True,False
20283865,0.914,True,False
20283980,0.898,True,True
20284090,0.946,False,False
20284172,0.642,False,False
20286046,0.938,True,False
20291515,0.986,True,False
20309551,0.584,True,False
20314634,0.683,True,False
20315212,0.683,True,False
20321051,0.874,True,False
20351329,0.971,True,False
20355680,0.979,True,False
20362348,0.694,True,False
20370270,0.969,False,False
20375690,0.71,False,False
20383055,0.956,False,False
20390768,0.626,True,False
20395278,0.979,False,False
20442334,0.945,False,False
20446831,0.599,True,False
20465328,0.975,False,False
20466907,0.61,True,False
20467993,0.972,False,False
20469985,0.644,False,False
20489121,0.621,True,False
20492615,0.865,True,True
20493351,0.868,True,False
20493939,0.933,False,False
20501217,0.666,True,False
20502945,0.913,True,False
20515299,0.956,False,False
20527735,0.979,False,False
20528802,0.979,False,False
20531605,0.721,False,False
20552714,0.57,True,False
20586728,0.868,True,True
20619258,0.911,True,False
20631624,0.563,True,False
20653952,0.943,False,False
20691849,0.625,True,False
20710895,0.979,False,False
20712218,0.662,False,False
20724871,0.932,False,False
20734464,0.934,False,False
20749990,0.943,False,False
20769050,0.667,False,False
20769669,0.702,False,False
20778770,0.721,False,False
20780657,0.617,True,False
20788383,0.701,False,False
20808804,0.972,False,False
20814569,0.649,False,False
20824621,0.711,False,False
20825695,0.608,True,False
20849801,0.75,False,False
20886971,0.667,False,False
20893698,0.692,False,False
20894279,0.941,True,False
20914654,0.92,True,False
20923950,0.669,False,False
20927725,0.667,False,False
20931263,0.678,False,False
20978031,0.655,False,False
21011323,0.693,False,False
21032801,0.676,False,False
21056369,0.605,True,False
21081216,0.599,True,False
21110555,0.708,False,False
21123689,0.694,False,False
21135283,0.626,True,False
21176420,0.721,False,False
21177887,0.683,False,False
21191834,0.649,True,False
21199106,0.557,True,False
21215250,0.672,True,False
21216895,0.613,True,False
21255551,0.643,True,False
21259398,0.673,False,False
21268553,0.707,False,False
21270817,0.661,True,False
21282630,0.918,True,False
21283308,0.918,True,False
21298064,0.689,True,False
21303538,0.916,True,False
21304254,0.64,True,False
21306689,0.696,False,False
21351330,0.639,True,False
21369372,0.64,True,False
21381131,0.943,False,False
21435755,0.912,True,False
21456681,0.658,False,False
21458204,0.625,True,False
21478297,0.959,False,False
21495200,0.612,True,False
21501054,0.918,True,False
21517869,0.713,False,False
21575612,1.0,True,False
21590295,0.688,True,False
21619018,0.677,True,False
21640791,0.579,True,False
21715124,0.973,False,False
21720577,0.61,True,False
21736347,0.95,False,False
21808766,0.595,True,False
21844250,0.984,True,False
21854476,0.578,True,False
21870048,0.64,False,False
21872891,0.694,False,False
21894254,0.703,False,False
21910887,0.921,True,False
21917778,0.679,False,False
21934455,0.927,True,False
21976907,0.653,False,False
21986699,0.569,True,False
21989933,0.543,True,True
21990709,0.919,True,False
22060602,0.627,True,False
22062411,0.707,False,False
22140133,0.973,False,False
22147393,0.676,False,False
22148165,0.937,False,False
22149077,0.602,True,False
22174352,0.626,True,False
22184061,0.629,True,False
22189711,0.592,True,False
22218987,0.661,False,False
22232965,0.702,False,False
22261737,0.604,True,False
22324836,0.665,False,False
22334321,0.632,True,False
22375178,0.558,True,False
22378024,0.699,False,False
22407704,0.934,False,False
22409019,0.589,True,False
22444156,0.618,True,False
22470419,0.652,False,False
22483254,0.627,True,False
22483852,0.607,True,False
22484667,0.656,True,False
22485706,0.638,True,False
22486842,0.962,False,False
22510979,0.699,False,False
22530944,0.624,True,False
22532360,0.602,True,False
22533197,0.699,False,False
22540298,0.582,True,False
22550213,0.969,False,False
22550863,0.706,False,False
22566514,0.705,False,False
22627163,0.635,True,False
22643660,0.634,True,False
22646318,0.6,True,False
22667476,0.595,True,False
22697360,0.699,False,False
22711101,0.98,True,False
22764138,0.625,True,False
22883511,0.701,False,False
22943372,0.643,False,False
22949801,0.667,False,False
22998831,0.613,True,False
23038803,0.981,True,False
23053160,0.6,True,False
23064404,0.703,False,False
23099692,0.591,True,False
23103587,0.599,True,False
23142917,0.612,True,False
23167664,0.705,False,False
23168788,0.705,False,False
23169561,0.706,False,False
23198662,0.649,False,False
23200425,0.718,False,False
23224405,0.659,False,False
23233618,0.708,False,False
23249815,0.707,False,False
23287159,0.961,False,False
23304819,0.625,True,False
23361288,0.68,False,False
23368349,0.721,False,False
23384655,0.696,False,False
23395309,0.715,False,False
23427734,0.678,False,False
23430810,0.977,False,False
23446082,0.662,False,False
23467404,0.604,True,False
23468178,0.619,True,False
23577475,0.671,False,False
23589777,0.97,False,False
23590665,0.971,False,False
23592301,0.966,False,False
23623452,0.622,True,False
23624644,0.604,True,False
23625680,0.964,False,False
23626378,0.631,True,False
23627223,0.621,True,False
23627935,0.617,True,False
23629535,0.966,False,False
23631547,0.976,False,False
23633812,0.717,False,False
23646352,0.578,True,False
23650672,0.62,True,False
23651416,0.624,True,False
23652333,0.588,True,False
23682677,0.62,True,False
23684884,0.966,False,False
23698350,0.617,True,False
23704944,0.965,False,False
23777908,0.969,False,False
23822258,0.966,False,False
23835254,0.977,False,False
23879911,0.967,False,False
23882203,0.672,True,False
23934592,0.98,True,False
23969715,0.979,False,False
24033485,0.974,False,False
24074730,0.977,False,False
24129088,0.979,False,False
24153510,0.979,False,False
24154225,0.979,False,False
2760933,0.995,True,False
2771472,0.646,True,False
2799084,0.995,True,False
2802701,0.964,False,False
2817552,0.925,True,False
2824824,0.706,True,False
2832470,0.714,False,False
2852294,0.686,True,False
2857162,0.633,True,False
2871549,0.937,False,False
2872591,0.97,False,False
2873511,0.979,False,False
2876398,0.719,False,False
2878133,0.986,True,False
2879911,0.973,True,False
2887963,0.703,True,False
2892066,0.701,False,False
2899575,0.689,True,False
2905364,0.716,False,False
2912319,0.985,True,False
2918023,0.946,False,False
2931536,0.715,True,False
2938058,0.714,False,False
2941610,0.97,False,False
2941625,0.566,True,False
2947783,0.589,True,False
2952313,0.933,True,False
2954374,0.667,False,False
2955648,0.587,True,False
2956664,0.637,True,False
2958309,0.615,True,False
2959126,0.62,True,False
2959733,0.712,False,False
2961393,0.959,False,False
2968823,0.59,True,False
2985811,0.649,False,False
2992234,0.952,False,False
2997710,0.987,True,False
2998498,0.718,False,False
2999082,0.676,True,False
3004297,0.987,True,False
3006864,0.968,False,False
3006923,0.972,False,False
3026555,0.572,True,True
3028180,0.621,True,False
3030763,0.719,False,False
3061852,0.96,False,False
3068788,0.954,False,False
3075228,0.682,False,False
3075754,0.958,False,False
3076809,0.987,True,False
3076903,0.69,False,False
3077706,0.957,False,False
3082808,0.648,True,False
3084584,0.961,False,False
3084719,0.729,False,False
3085652,0.736,True,False
3085874,0.966,False,False
3086300,0.964,False,False
3087475,0.992,True,False
3087621,0.918,True,False
3088479,0.992,True,False
3088748,0.678,False,False
3089047,0.918,True,False
3093950,0.96,False,False
3096463,0.716,False,False
3096822,0.961,False,False
3098843,0.95,False,False
3099859,0.949,False,False
3100940,0.64,True,False
3102027,0.627,True,False
3102976,0.668,False,False
3103455,0.697,True,False
3107272,0.712,False,False
3116101,0.629,True,False
3116162,0.744,False,False
3118429,0.988,True,False
3119597,0.96,False,False
3119874,0.627,True,False
3119876,0.956,False,False
3124030,0.608,True,False
3130797,0.708,False,False
3132572,0.659,False,False
3132663,0.652,True,False
3136211,0.969,False,False
3141385,0.959,False,False
3141814,0.662,False,False
3142196,0.697,False,False
3143693,0.726,False,False
3146032,0.685,False,False
3147177,0.953,False,False
3148569,0.709,False,False
3149756,0.969,False,False
3153218,0.956,False,False
3164173,0.644,True,False
3167541,0.695,False,False
3168748,0.659,False,False
3169361,0.652,False,False
3169967,0.682,False,False
3172025,0.986,True,False
3174249,0.71,False,False
3178195,0.984,True,False
3179029,0.664,False,False
3179968,0.648,False,False
3180462,0.975,False,False
3180743,0.966,False,False
3183517,0.671,False,False
3184078,0.562,True,False
3184863,0.993,True,False
3185134,0.815,True,False
3185391,0.694,False,False
3185662,0.962,False,False
3211622,0.987,True,False
3213266,0.692,False,False
3213652,0.954,False,False
3218835,0.69,False,False
3221145,0.908,True,False
3221731,0.51,True,True
3229563,0.73,False,False
3231007,0.686,False,False
3231392,0.661,False,False
3234487,0.714,False,False
3242864,0.618,True,False
3243523,0.717,False,False
3244139,0.987,True,False
3244910,0.62,True,False
3245329,0.644,True,False
3245614,0.905,True,True
3247240,0.96,False,False
3263200,0.509,True,True
3263486,0.732,False,False
3272145,0.973,False,False
3281714,0.676,False,False
3291568,0.688,False,False
3292143,0.733,False,False
3292518,0.966,False,False
3303582,0.988,True,False
3305115,0.986,True,False
3306594,0.966,False,False
3307475,0.683,False,False
3311629,0.719,False,False
3320939,0.955,False,False
3321043,0.637,False,False
3326579,0.692,False,False
3329032,0.966,False,False
3332501,0.724,False,False
3334697,0.664,True,False
3335018,0.702,False,False
3343800,0.605,True,False
3344494,0.678,True,False
3352239,0.653,True,False
3357637,0.986,True,False
3368104,0.727,False,False
3369224,0.666,False,False
3378312,0.941,False,False
3383707,0.96,False,False
3387750,0.715,False,False
3388467,0.696,False,False
3388796,0.539,True,True
3397211,0.696,False,False
3398129,0.771,False,False
3399048,0.707,False,False
3399389,0.716,True,False
3400078,0.666,False,False
3406458,0.59,True,False
3407405,0.733,False,False
3411955,0.987,True,False
3415348,0.583,True,False
3415962,0.74,False,False
3423187,0.61,True,False
3423587,0.677,False,False
3426994,0.988,True,False
3427972,0.737,False,False
3429182,0.972,True,False
3430785,0.984,True,False
3436134,0.737,False,False
3436876,0.581,True,False
3438613,0.658,False,False
3438931,0.671,False,False
3439262,0.969,False,False
3441443,0.721,False,False
3442241,0.77,False,False
3445895,0.945,False,False
3446379,0.538,True,False
3450052,0.645,True,False
3450818,0.717,False,False
3451526,0.75,False,False
3452195,0.715,False,False
3452607,0.62,True,False
3453382,0.708,True,False
3453951,0.719,False,False
3454193,0.963,False,False
3454577,0.968,False,False
3459062,0.672,False,False
3459351,0.931,True,False
3462766,0.708,False,False
3463486,0.546,True,True
3463828,0.988,True,False
3464876,0.772,False,False
3465217,0.954,False,False
3466008,0.709,False,False
3466023,0.795,False,False
3466268,0.696,False,False
3467528,0.646,True,False
3470258,0.964,False,False
3477240,0.741,False,False
3477249,0.722,False,False
3477260,0.957,False,False
3480007,0.582,True,False
3482715,0.918,True,False
3486336,0.973,False,False
3486639,0.972,False,False
3486936,0.646,True,False
3487122,0.653,False,False
3487796,0.973,False,False
3487903,0.659,False,False
3488460,0.607,True,False
3490022,0.688,False,False
3501294,0.621,True,False
3502235,0.956,False,False
3506175,0.981,True,False
3506653,0.723,False,False
3507996,0.745,False,False
3508621,0.939,True,False
3509452,0.7,False,False
3509851,0.824,False,False
3510514,0.964,False,False
3520033,0.727,False,False
3520260,0.921,True,False
3529862,0.706,False,False
3530929,0.941,True,False
3533849,0.647,True,False
3537815,0.632,True,False
3538779,0.706,False,False
3542315,0.966,False,False
3551575,0.616,True,False
3553191,0.625,True,False
3554803,0.704,False,False
3555583,0.97,False,False
3559322,0.919,True,False
3559662,0.983,True,False
3563181,0.957,False,False
3563231,0.696,True,False
3564169,0.769,False,False
3564781,0.574,True,False
3564905,0.54,True,True
3565155,0.642,True,False
3566489,0.647,True,False
3569057,0.953,False,False
3572737,0.699,False,False
3580469,0.988,True,False
3582814,0.915,True,False
3585884,0.72,False,False
3586709,0.565,True,False
3587402,0.564,True,False
3587950,0.563,True,False
3589701,0.774,False,False
3593523,0.699,False,False
3597194,0.92,True,False
3601034,0.678,True,False
3601115,0.965,False,False
3604907,0.536,True,False
3606977,0.641,False,False
3607286,0.688,False,False
3608599,0.723,False,False
3609024,0.691,True,False
3613991,0.659,False,False
3614357,0.701,False,False
3615391,0.611,True,False
3617709,0.59,True,True
3619881,0.914,True,False
3621001,0.671,False,False
3622289,0.608,True,False
3622368,0.735,False,False
3622735,0.963,False,False
3623121,0.965,False,False
3625907,0.597,True,False
3626280,0.696,False,False
3627106,0.925,True,False
3628104,0.688,True,False
3630631,0.722,False,False
3634095,0.661,False,False
3634462,0.602,True,False
3635297,0.623,True,False
3637523,0.709,False,False
3638049,0.632,True,False
3638066,0.662,True,False
3638958,0.655,True,False
3638970,0.571,True,False
3639299,0.608,True,False
3639600,0.91,True,False
3640496,0.964,False,False
3642027,0.69,False,False
3642945,0.715,True,False
3644189,0.662,False,False
3644675,0.701,False,False
3645948,0.723,False,False
3646104,0.657,False,False
3648024,0.726,False,False
3648321,0.559,True,False
3649143,0.958,False,False
3649655,0.598,True,False
3650856,0.697,False,False
3650861,0.623,True,False
3651540,0.661,False,False
3651563,0.634,True,False
3651878,0.923,True,False
3653302,0.744,False,False
3653949,0.952,True,False
3657700,0.587,True,False
3657907,0.654,False,False
3657941,0.59,True,False
3657999,0.522,True,False
3658434,0.97,False,False
3676726,0.688,False,False
3682408,0.954,False,False
3683029,0.587,True,False
3685435,0.965,False,False
3688153,0.962,False,False
3688959,0.713,False,False
3689452,0.966,False,False
3691008,0.675,False,False
3691316,0.505,True,True
3691905,0.585,True,False
3692573,0.686,False,False
3694029,0.638,True,False
3695615,0.644,True,False
3696191,0.966,False,False
3703111,0.672,False,False
3704631,0.609,True,False
3707875,0.675,False,False
3708116,0.639,True,False
3710373,0.694,False,False
3716518,0.682,True,False
3716940,0.68,False,False
3718186,0.672,False,False
3719901,0.969,False,False
3723540,0.665,False,False
3725308,0.603,True,False
